        468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468,
        468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468,
        468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 672, 268,
        870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
 ff labels======>tensor([909, 735, 735, 735, 735, 735, 735, 735, 117, 468, 468, 468, 468, 468,
        468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468,
        468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468,
        468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 633, 672, 268,
        870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
ffff======>tensor([ 735,   13,  201,  698,   89,  346,  488,  239,   96,  239,  247,  247,
         247,   89,   89,  983,  359,  239,  761,  247,  938,  461,  938,  983,
         247,  247,  247,  239,  247,  239,  239,   25,   89,   89,  903,  628,
         832,   23,  753,  586,  628,  143,  591,  626,  164,   29,  577,   23,
          23,  319,   23,   23,  319,   23,   23,   23,  410,   23,   23,  577,
         410,  842,  498,  498,  498,  329,  171,  770,  518,  770,  518,  518,
         518,  518,  770,  770,   50,  574,  992,  779,  508,  323,  323,  323,
         323,  323,  508,  953,  918,  918,  918,  236,  236,  425,  236,  425,
         385,  518,  385,  385,  385,  385,  385,  400,  642,   50,  822,  642,
         678,  678,  642, 1005,  642, 1005,  808,  236,  918,  918,  827,  827,
         163,  827,  508,  826,  918,  826,  778,  579,  110,  356,  106, 1010,
        1010,  905, 1010,  640,  640,  640,  467,  467,  467,  467,  467,  467,
         579,  717,  467,  467,  107,  467,  467,  976,  467,  467,  395,  467,
        1010,  364,  646,  646,  646,  646,  646,  646,  646,  646,  646,  646,
         706,  897,  492,  364,  364,  364,  364,  107,  395,   83,  107,   81,
         477,  477, 1010,  477, 1010,  905,  325,  590,  522,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 909,  488,  698,  698,  983,  346,  239,  239,  239,  239,  247,  247,
         247,  247,  247,  239,  239,  239,  239,  152,  938,  938,  938,  247,
         247,  247,  247,  239,  239,  937,  937,   89,   89,  903,  903,  628,
         319,   23,   23,  628,  201,   44,   29,   29,  577,  577,  577,   23,
         319,  319,  319,  319,  319,   23,   23,   23,  410,  410,  298,  410,
         410,  842,  498,  498,  498,  329,  518,  518,  518,  518,  518,  518,
         518,  375,  770,  498,  779,  574,  779,  779,  375,  323,  323,  323,
         323,  323,  508,  508,  642,  642,  236,  236,  236,  425,  385,  385,
         385,  385,  385,  385,  385,  385,  385,  808,  642,   50,  642,  642,
         642,  642,  642, 1005, 1005,  642,  808,  997,  918,  918,  827,  827,
         508,  508,  508,  826,  826,  826,  420,  779,  110,  110,  106, 1010,
        1010,  905,  640,  640,  640,  640,  467,  467,  467,  467,  467,  467,
         467,  467,  467,  107,  107,  467,  364,  364,  364,  364,   81,  109,
         109,  749,  646,  646,  646,  646,  646,  646,  646,  646,  646,  646,
         897,  897,  492,   81,   81,  364,  107,  107,  107,  395,  107,   81,
         477,  477,  477,  477, 1010,  905,  325,  590,  522,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 445,   98,  773,  773,  773,  773,  773,  773,  276,  773,  773,  773,
         773,  773,  773,  773,  531,  832,  773,  773,  773,  276,  276,  276,
         276,  276,  439,   40,   40,  880,  880,  377,  880,   40,   40,  700,
         327,  327,  327,  327,  832,  832,  181,  832,  143,  143,  143,  143,
        1006,  378, 1006, 1006, 1006, 1006, 1006, 1006,  730,  455,  730,  730,
         726,  347,  753,  286,  874,  874,  874,  620,  286,  620,  253,  253,
         286,  253,  620,   64,  309,   64,  691,  486,  486,  486,  486,  710,
         710,  486,  100,  401,  837,  773,  143,  100,  406,  406,  535,  461,
         535,  287,  359,  247,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   69,  325,  590,   35,   35,    6,  139,
         955,  396,  281,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 809,  773,  773,  773,  773,  773,  773,  773,  773,  773,  773,  773,
         773,  773,  773,  773,  773,  773,  773,   40,  773,  773,  773,  276,
         276,  276,  276,   40,   40,  880,  880,  880,  880,   40,   40,  118,
         327,  327,  327,  327,  832,  832,  832,  143,  143,  143,  143, 1006,
        1006, 1006, 1006, 1006, 1006, 1006, 1006, 1006,  730,  730,  710,  710,
         710,  843,  463,  874,  874,  620,  620,  620,  286,  620,  253,  253,
         286,  253,  603,   64,  710,   64,   59,  486,  486,  710,  486,  486,
         378,  378,  460,  378,  704,  169,  100,  100,  406,  535,  535,  535,
         247,  247,  247,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,   80,
          80,   80,   80,   80,   80,   69,  325,  641,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([652, 611, 345, 990, 990, 990, 990, 990, 990, 990, 990, 990, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 366, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 946, 946, 697, 325, 283, 394, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([990, 990, 990, 990, 990, 990, 990, 990, 990, 990, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345, 345,
        345, 345, 334,  69, 325, 283,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([136, 217, 217, 217, 217, 269, 217, 893, 893, 893, 893, 893, 893, 893,
        893, 893, 730, 893, 893, 893, 782, 376, 782, 782, 610, 610, 783, 783,
        976, 976, 976, 858, 286, 488,  87, 976, 293, 393, 463, 755, 813, 755,
        813, 813, 726, 726, 691, 726, 726, 691, 719, 726, 726, 726, 726,  29,
        691, 691, 691, 366, 633, 672, 366, 870, 585,  27, 139, 325, 325, 325,
        641, 358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([136, 893, 893, 893, 893, 893, 893, 893, 893, 893, 893, 893, 893, 893,
        893, 893, 893, 893, 200, 893, 782, 782, 782, 782, 610, 463, 783, 783,
        976, 293, 976, 286, 286, 286,  54, 976, 286, 463, 463, 755, 813, 755,
        813, 813, 726, 874, 691, 726, 726, 726, 726, 726, 726, 726, 691,  29,
        691,  29, 726, 726, 633, 672, 366, 870, 585,  27, 139, 325, 325, 325,
        641, 358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([450, 792,  64,  64, 719, 719,  64, 710, 339, 719, 719, 719, 719, 710,
        719, 710, 486, 930, 603, 486, 603, 930, 260, 239, 239,  96, 140, 140,
        319, 214, 390, 923, 962, 795, 466, 466, 142,  32, 113, 588, 648, 930,
         65, 260, 319, 155, 930, 719, 730,  36, 691, 309,  29,  64,  64,  64,
        719, 719, 710, 486, 710, 710, 710, 719, 309, 603, 719, 633, 672, 366,
        744, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
 ff labels======>tensor([ 136,   64,   64,   64,  719,  719,   64,   64,  719,  719,  719,  719,
         719,  710,  719,  710,  326,  326,  603,  486,  603,  930,  260,  239,
         239,   96,   96,  140,  319,  839,   68,  923,  962,  795,  466,  466,
         142,   32,  113,  588,  648,  946,    4, 1007,  319,  603,  798,  719,
         730,   36,  691,   29,   29,   64,   64,  719,  719,  719,  710,  486,
         710,  719,  710,  719,  309,  710,  309,  633,  672,  366,  870,  585,
          27,  139,  325,  325,  325,  641,  358,  396,   85,  641,  158],
       device='cuda:0')
ffff======>tensor([912, 807, 798, 309,  64, 691, 309, 463, 620, 653, 813, 253, 253, 253,
        309, 309, 309, 987,  64, 704, 704, 704, 704, 209, 148, 930, 393, 575,
        575, 575, 746, 575, 122, 746, 465,  31, 209, 209, 755, 755, 496, 318,
        798, 318, 613, 691, 393, 393, 393, 613, 393, 896, 529,  65, 529, 930,
        148, 148, 148, 362, 148, 148,  39,  39,  39, 148,  39,  39,  39, 260,
         39, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152,
        152, 152, 152, 152, 152, 152, 152, 152, 152, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 359, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 359, 775, 359, 359, 775, 152, 152, 152, 152, 152,  39,  39,  39,
        122, 228,  23,   0, 684, 755, 748, 804, 237, 849, 849, 378, 730, 237,
        672, 366, 870, 870, 874, 139, 325, 325, 325, 325, 358, 396,  85, 641,
        158], device='cuda:0')
 ff labels======>tensor([ 64,  64,  64, 309, 309, 309, 309, 620, 620, 309, 309, 253, 253, 253,
        309, 309, 309, 710, 704, 704, 704, 704, 704, 704, 704, 704, 704, 575,
        575, 575, 575, 393, 393, 874, 874, 691, 209, 835, 755, 755, 575, 318,
        798, 798, 620, 393, 393, 393, 393, 393, 896, 896, 529, 529, 529, 930,
        148, 148, 148, 148, 148,  39,  39,  39, 148, 148,  39,  39,  39,  39,
         39, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152,
        152, 152, 152, 152, 152, 152, 152, 152, 152, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 232,
        775, 775, 775, 775, 775, 105, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 359, 775, 359, 359, 359, 152, 152, 152, 152, 152,  39,  39,  39,
        122, 129, 813, 496, 684, 804, 804, 804, 237, 849, 378, 378, 378, 151,
        672, 366, 870, 585,  27, 139, 325, 325, 325, 325, 358, 396,  85, 641,
        158], device='cuda:0')
ffff======>tensor([ 522,  670,  463,  762,  625,  269,  625,  625,  691,  691,  691,  691,
          36,   36,  613,  613,  613,  613,  613,  613,  613,  185,  985,  985,
         653,  883,   44,  287,  954,  954,  954,  627,  954,  954,  954,  309,
         954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,
         620,  954,  691,  954,  954,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  954,  620,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  691,  954,  954,  954,  954,  954,  954,  954,  350,
         954,  954,  653,  691,  954,  954,  954,  954,  954,  710,  954,  100,
         954,  954,  653,  653,  653,  231,  615,  391,   11,   11,  479,  615,
         348,  777, 1011,  777,  777,  151,  672,  366,  870,  585,   27,  139,
         325,  325,  325,  641,  358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 136,  332,  625,  625,  625,  625,  625,  691,  691,  691,  691,  691,
          36,   36,  613,  613,  613,  613,  613,  613,  691,  883,  985,  985,
         653,  653,  653,  620,  954,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,  954,
         954,  954,  954,  954,  954,  954,  954,  954,  954,  710,  710,  653,
         653,  653,  653,  653,  231,  231,  231,  391,   11,   11,  615,  615,
         348,  777, 1011, 1011,  777,  151,  672,  268,  870,  585,   27,  139,
         325,  325,  325,  641,  358,  396,   85,  641,  158], device='cuda:0')
ffff======>tensor([ 652,  799,  883,  450,  450,  450,  450,  695,  695,  695,  695,  695,
         695,  695,  695,  695,  695,  695,  695, 1020,  695,  695,  695,  654,
         695,  695,  695,  695,  948,  948,  948,  654,  654,  654,  654,  654,
         654,  654,  654,  654,  654,  654,  654,  654,  654,  164,  366,  580,
         580,  585,   27,  139,  325,  325,  325,  641,  358,  396,   85,  641,
         158], device='cuda:0')
 ff labels======>tensor([1009,  799,  883,  450,  450,  671,  450,  695,  695,  695,  903,  695,
         695,  695,  695,  695,  695,  695,  695,  695,  695,  695,  695,  695,
         695,  695,  695,  695,  948,  948,  948,  654,  654,  654,  654,  654,
         654,  654,  654,  654,  654,  654,  654,  654,  654,  623,  672,  366,
         358,  585,   27,  139,  325,  325,  325,  641,  358,  396,   85,  641,
         158], device='cuda:0')
ffff======>tensor([ 139,  655,  883,  782,  874,  976,  893,  976,  976,  976,  813,  976,
         976,  874,  691,  813,   64,   29,  463,  463,  253,  200,  326,  180,
          44,  699, 1006,   44,  200,  200,  783,  546,  603,  930,  319,  485,
         150,  150, 1006,  611,  562,  734,  783,  893,  699,  703,  603,  800,
         690,  893,  893,  127,  954,  763,  837,  611,  200,  286,  506,  638,
         237,   36,  699,  735,  349,   36,  735,  735,  486,  893,  893,  200,
         783,  798,  272,  633,  150,  893,  710,   44,  954,  486,  648,  349,
         349,  783,  955,  209,  486,  605,  349,  195,  240,  353,  366,  870,
         585,   27,  139,  325,  325,  325,  641,  358,  396,   85,  641,  158],
       device='cuda:0')
 ff labels======>tensor([ 691,  180,  893,  691,  874,  976,   64,  976,  798,  976,  976,  976,
         893,  874,  691,  286,   64,  463,  463,  710,  326,  893,  237,  180,
          44,  753,  603,  223,  200,  200,  783,  506,  603,  486,  460,  338,
         150,  734, 1006,  611,  635,  734,  377,  893,   40,  761,  119,  378,
         849,  893,  893,  201,  954,  451,  611,  611,  729,  180,   43,  798,
         237,  378,  584,  893,  180,   36,  201,  332,  486,  734,  893,  200,
         783,  798,  377,  479,  150,  893,  783,  127,  954,  486,  326,  349,
         349,  734,  448,  987,  486,  605,  349,  734,  167,  353,  366,  870,
         585,   27,  139,  325,  325,  325,  641,  358,  396,   85,  641,  158],
       device='cuda:0')
ffff======>tensor([384, 440,  93, 735,  93,  93,  93, 603,  93,  93,  93,  93,  93,  93,
         93, 309,  93, 335, 377, 377, 377, 933, 933, 933, 933, 933, 933, 933,
        160, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933,
        933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933,
        933, 933, 933, 403, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933,
        933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933,
        933, 933, 933, 933, 933, 933, 933, 933, 767, 933, 933, 933, 933, 933,
        933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933,
        933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 392, 933, 392,
        933, 933, 933, 933, 933, 836, 836, 933, 392, 933, 933, 933, 933, 933,
        933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933,
        933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933,
        933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933,
        933, 933, 836, 663, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([ 735,   93,   93,   93,   93,   93,   93,   93,   93,   93,   93,   93,
          93,   93,   93,  309,  710,  603,  377,  377,  377,  500,  500,  933,
         933,   40,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  836,  470,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  392,  392,  933,  933,  933,  933,  933,  470,  836,
        1000,  933,  392,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,  933,
         933,  933,  933,  933,  634,  663,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 652,  269,  269,  269,  269,  269,  269,  269,  269,  269,  730,  269,
         269,  730,  269,  620,  620,  620,  620,  620,  620,  620,  912,  912,
         129,  813,  813,  813,  813,  896,  613,  675,  996,  201,  613,  613,
          36,  613,   36,  393,  266,  287,  287,  287,  266,  266, 1014,  698,
         266,  266,  266,  279,  279,  279,  279,   80,  279,  663,  556,   80,
         556,  556,  556,  556,  556,  556,  530,  556,  556,  556,  556,  215,
         556,  556,  556,  215,  552,  672,  556,  556,  325,  581,  556,  215,
         552,  552,  552,  552,  892,  713,  713,  325,  358,  885,  215,  139,
         325,  325,  325,  325,  358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([909, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269,
        269, 620, 620, 620, 620, 620, 620, 620, 912, 912, 912, 691, 813, 813,
        813, 813, 675, 883, 883, 613, 613, 613,  36,  36,  36, 393, 744, 287,
        287, 287, 266, 266, 698, 698, 698, 266, 266, 279, 279, 279, 279, 556,
        556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 938, 556, 556, 556,
        556, 938, 556, 556, 556, 556, 556, 556, 938, 556, 556, 581, 556, 552,
        552, 552, 552, 552, 892, 713, 215, 325, 358, 902,  27, 139, 325, 325,
        325, 325, 358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([950, 101, 317, 101, 101, 101, 317, 101, 317, 317, 317, 317, 305, 317,
        317, 317, 317, 317, 317, 317, 317, 317, 317, 317, 317, 101, 317, 317,
        101, 101,  44, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
        101, 101, 101, 101, 101, 101, 317, 536, 536, 317, 317, 317, 317, 317,
        317, 317, 317, 457, 317, 317, 317, 838, 164, 366, 870, 585,  27, 139,
        325, 325, 325, 325, 358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([950, 101, 101, 101, 101, 101, 101, 743, 317, 317, 317, 317, 317, 317,
        317, 317, 317, 317, 317, 317, 317, 838, 317, 317, 317, 101, 317, 101,
        101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
        101, 101, 101, 101, 101, 101, 536, 536, 536, 317, 317, 317, 317, 317,
        317, 317, 317, 317, 317, 317, 317, 838, 164, 366, 870, 585,  27, 139,
        325, 325, 325, 641, 358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([ 136,   93,   93,  735,  735,  735,  735,  735,   29,   29,   29,  455,
         486,  410,  410,  410,  410,  410,  410,  410,  410,  498,  498,  492,
         492,  781,  518,  518,  518,  518,  422,  518,  518,  518,  518,   50,
          50,   50,  642,  642,  642,  642,  642,  642,  931,  918,  323,  808,
         236,  236,  236,  918,  931,  918,  827,  163,  163,  918,  827,  918,
         827,  513,  918,  236,   50,  236, 1005, 1005, 1005, 1005, 1005, 1005,
        1005, 1005, 1005,  109,  109,  109,  579,  579,  579,  579,  579,  579,
         579,  579,  579,  579,  513,  229,  229,  229,  229,  229,  681,  681,
         681,  681,  681,  681,  681,  681,  681,   81,  109,  109,  107,   81,
         107,  107,  107,  107,  107,  579,  107,  107,  107,  107,  109,  109,
          81,  729,  410,  410,  410,  410,  410,  591,  591,  591,  828,  735,
         717,  640,  672,  366,  870,  585,   27,  139,  325,  325,  325,  641,
         358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 136,   93,  735,  735,  735,  735,  735,   29,   29,   29,  237,  455,
         735,  410,  410,  410,  410,  410,  410,  410,  781,  808,  808,  186,
         236,  781,  518,  518,  518,  518,  518,  518,  518,  518,  518,  422,
          50,   50,  642,  642,  642,  642,  642,  931,  931,  931,  642,  642,
         236,  236,  236,  918,  931,  918,  931,  163,  163,  163,  918,  918,
         827,  918,  236,  236,   50,   50, 1005, 1005, 1005, 1005, 1005, 1005,
        1005, 1005, 1005,  109,  109,   95,  542,  467,  579,  579,  579,  579,
         579,  579,  579,  579,  579,  229,  109,  229,  229,  681,  681,  681,
         681,  681,  905,  681,  681,  681,  681,  109,  109,  109,  467,   81,
         107,  107,  107,  107,  107,  579,  107,  107,  107,  109,  109,  484,
          81,  729,  410,  410,  410,  410,  410,  591,  591,  828,  828,  735,
         717,  640,  565,  366,  870,  585,   27,  139,  325,  325,  325,  641,
         358,  396,   85,  641,  158], device='cuda:0')
ffff======>tensor([ 508,  298,   65, 1014,  616,  616,  656, 1014,  587,  616,  698,  461,
         239,  362,  461,  489,  461,   89,   89,   89,  362,  728,  766,  459,
         953,  423,  423,  423,  423,  423,  587,  587, 1017,  423,  587,   73,
        1014,  698,  937,  937,  279,  766,  698,  423,  169,  169,  169,  169,
         698,  393,  393,  698,  698,  698,  698,  698,  489,   65,  489,  967,
         766,   65,  766,  508,  766,  766,  508,  766,  766,  766,  766,  766,
         953,  384,  384,  807,  837,  837,  177,  163,  931,  508,    2,  931,
         375,  375,  375,  766,  766,  984,  766,  766,  508,  508,  508,  423,
         508,  953,  953, 1014,  508,  423,  423,  953,  314,  314,  423,   52,
         314,  375,  520,  314,  314,   52,   52,  247,  423,  298,  423, 1014,
         587,  587,  587,  616,  587,  587, 1014, 1014,   52,  353,  895,   52,
          52,  373, 1014,  149,  314,   52,   65,   52,   52,   52,  375, 1014,
         698, 1014,  423,  314,  314,  314,  554, 1020,  266,  346,  520,  153,
        1014,   52,  298,  520,  263,  488, 1014,  520,  523,  520,  523,  254,
         254,  739,  153,  153,  153,  981,  981,   33,  483,  144,  981,  153,
         153,  153,  153,  153,  304,  595,  325,   85,   85,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 508,  298,  616,  616,  616,  616,  616,  616,  616,  698,  698,  461,
         489,  489,  461,  461,  367,   89,   89,  362,  362,  375,  766,  375,
         953,  423,  953,  423,  423,  587,  587,  423,  423,  423,  423,  489,
         488,  698,  937,   89,   25,   25,   25,  896,  169,  169,  169,  169,
         169,  393,  698,  698,  698,  698,  698,  698,  698,  375,  508,  508,
         766,  508,  766,  508,  766,  766,  807,  766,  778,  778,  984,  508,
         766,  384,  177,  508,  508,  524,  766,  826,  766,  508,  508,  508,
         375,  807,  163,  766,  807,  984,  766,  766,  508,  508,  508,  423,
         508,  616,  423,  616,  423,  423,  423,  314,  314,  314,  375,   52,
         314,   52,   52,  314,  896,  697,  314,  805,   52,  298,  147, 1014,
         587,  616,  616,  616,  587,  616, 1014,  314,   52,  314,  489,  489,
         362,   52, 1014,   52,  314,   52,   89,  298,   52,  346,  298, 1014,
         698, 1014, 1014,  314,   52,  314, 1014,   52,  314,  346,  520, 1014,
        1014,   77,   52, 1014,   52,  520,  908,  520,  523,  520,  523,  254,
         153,  153,  153,  166,  166,  981,  981,   33,   33,  981,  981,  153,
         153,  153,  153,  153,  153,  173,  447,  394,  796,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([705, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,  13, 874,
        874, 976, 620, 505, 719, 512, 512, 496, 512, 496, 505, 670, 418, 418,
         68, 618, 428, 996, 410, 410, 410, 591, 842, 293, 410, 410, 546, 484,
        484, 498, 770, 770, 518, 778, 796,  35,  35,  35,  35, 796, 131, 131,
        807, 513, 807, 149,   7, 706, 781,  50, 781, 866, 218, 484, 866, 418,
        866, 661, 661, 661, 661, 866, 866, 866, 866, 866, 866, 888, 888, 888,
        658, 329,  55,   7, 812,   7,   7,   7,   7,   7,   7, 237, 650, 650,
        650, 650, 672, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,
         85, 641, 158], device='cuda:0')
 ff labels======>tensor([799, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 874, 620, 620, 874,
        620, 976, 719, 691, 813, 496, 496, 496, 512, 496, 505, 484, 418, 418,
         68, 618, 428, 996, 410, 410, 410, 797, 996, 410, 410, 410, 546, 498,
        498, 498, 808, 918, 131, 796, 796,  35,  35,  35,  35, 796, 131, 131,
        807, 807, 807, 865,   7, 706, 706, 542, 542, 602, 658, 484,  30, 866,
        866, 661, 661, 661, 543, 866, 866, 866, 866, 866, 658, 888, 888, 888,
        658, 329,  55, 812, 812,   7, 209,   7,   7, 650, 650, 237, 650, 650,
